periodo,product_id,customer_id,plan_precios_cuidados,cust_request_qty,cust_request_tn,tn
201907,20021,912444,0,181,222.6108,221.07327
201907,20022,1409421,0,295,344.68763,340.12744
201907,20023,2227738,0,463,296.15586,297.79386
201907,20024,1471864,0,281,265.79826,265.6017
201907,20025,1137798,0,239,242.29296,232.90722
201907,20026,1617724,0,285,230.32896,231.15919
201907,20027,2025893,0,440,217.78825,213.67774
201907,20028,1280206,0,272,220.3929,218.03418
201907,20029,1321744,0,216,163.00755999999998,147.87787
201907,20030,241314,0,67,133.588,127.9278
201907,20031,1144030,0,299,212.07511,212.84387999999998
201907,20032,1456177,0,277,702.4854300000001,698.0262700000001
201907,20033,2165952,0,493,259.22988,257.59188
201907,20035,984186,0,216,153.97208,146.25818
201907,20037,1533429,0,331,184.44975,180.96409
201907,20038,1198055,0,238,155.01155,147.1841
201907,20039,1361005,0,285,124.32204999999999,125.85085
201907,20041,882262,0,179,147.34141,143.54999
201908,20001,1660006,0,365,1263.13762,1261.34529
201908,20002,1565248,0,315,827.2860400000001,813.78215
201908,20003,1511719,0,306,655.5137,635.59563
201908,20004,1605590,0,304,508.31433,482.13372
201908,20005,1278011,0,264,567.0178999999999,536.668
201908,20006,1331446,0,260,288.31105,262.73593
201908,20007,1506155,0,298,308.64629,307.82899
201908,20008,1372546,0,269,250.41891,233.00983
201908,20009,1403158,0,346,529.96073,520.41758
201908,20010,1055332,0,172,209.50688,199.86233
201908,20011,1096011,0,206,292.08816,287.89488
201908,20012,1240375,0,263,301.48373,301.48373
201908,20013,862940,0,176,192.57147,192.57147
201908,20014,933516,0,205,266.43708,262.11276
201908,20015,1177518,0,222,280.5269,277.54758
201908,20016,932722,0,160,184.88106,184.25862
201908,20017,1168054,0,231,177.45762,165.1092
201908,20018,1108967,0,209,133.83562,127.56209
201908,20019,1379127,0,278,241.72791,231.82421
201908,20020,1178871,0,271,240.04779,235.55749
201908,20021,1068189,0,208,187.75422,187.75422
201908,20022,1206694,0,242,251.92876,242.56377
201908,20023,1685995,0,355,262.68879,262.68879
201908,20024,1025898,0,212,196.29792,193.15296
201908,20025,1136412,0,222,224.7336,200.39292
201908,20026,1126547,0,185,120.01604,119.35544
201908,20027,1748097,0,370,219.40129,217.37718
201908,20028,486592,0,93,61.670700000000004,61.670700000000004
201908,20029,895282,0,167,93.59083,91.49965
201908,20030,463069,0,171,116.7894,113.98660000000001
201908,20031,1116127,0,231,130.00915,127.38835
201908,20032,1139669,0,255,709.20191,703.14059
201908,20033,1574099,0,363,225.65088,224.36505
201908,20035,882806,0,168,125.1433,122.06823
201908,20037,1055698,0,198,101.56564,101.30007
201908,20038,1044912,0,197,117.34193,116.57316
201908,20039,1301123,0,264,126.72224,118.13038
201908,20041,801409,0,154,112.5198,112.5198
201909,20001,1688864,0,392,1734.2419399999999,1660.00561
201909,20002,1575902,0,438,1095.0982199999999,1090.18771
201909,20003,2219665,0,470,977.10777,967.77116
201909,20004,2250126,0,466,818.26309,786.1714
201909,20005,1922705,0,454,932.68979,879.52808
201909,20006,1720177,0,364,430.80408,409.95501
201909,20007,1363458,0,315,371.38354,369.74894
201909,20008,1740105,0,348,350.95243,330.56343
201909,20009,1616922,0,427,568.3439500000001,558.45719
201909,20010,1302223,0,307,542.52311,524.94628
201909,20011,1451949,0,304,411.25266,401.03154
201909,20012,1598198,0,381,337.6606,330.62376
201909,20013,2374918,0,610,488.02572,486.28944
201909,20014,1279564,0,286,519.37704,503.64132
201909,20015,1546553,0,396,413.6921,405.00241
201909,20016,1421998,0,383,363.2265,361.39194
201909,20017,1587552,0,311,262.62094,257.6021
201909,20018,1525201,0,299,233.35490000000001,233.08305000000001
201909,20019,2015114,0,423,396.95751,349.51374
201909,20020,1413381,0,310,305.65516,297.79276
201909,20021,1221342,0,293,322.17505,317.98178
201909,20022,1258637,0,276,314.77555,312.15475000000004
201909,20023,2075561,0,446,367.49076,366.12576
201909,20024,1290952,0,328,289.53288,278.77122
201909,20025,1228914,0,268,313.21836,302.211
201909,20026,1454432,143,359,210.9922,209.49245
201909,20027,1954597,0,471,255.4429,245.26006999999998
201909,20028,1616530,0,342,273.74256,271.00710000000004
201909,20029,1200970,0,237,139.94184,139.94184
201909,20030,1097474,0,261,157.5574,155.8648
201909,20031,1035471,0,231,170.4568,166.9624
201909,20032,994807,0,249,669.41053,629.90072
201909,20033,1953745,0,411,255.38058,253.6989
201909,20035,1047433,0,282,206.44926,203.09464
201909,20037,1425307,0,256,164.21634,161.02945
201909,20038,1331404,0,335,194.74288,192.99568
201909,20039,1699869,0,353,182.4623,178.41098
201909,20041,978142,0,215,143.13947,138.94619
201910,20001,1298289,0,367,1587.87525,1561.50552
201910,20002,903212,0,312,2013.36305,1979.53635
201910,20003,1943704,0,404,1091.94793,1081.36645
201910,20004,2168443,0,508,1078.32756,1064.69633
201910,20005,1728921,0,418,1040.72694,996.78275
201910,20006,1870238,0,384,540.08918,528.3263
201910,20007,1686488,0,386,471.50232,445.34884
201910,20008,1860338,0,372,457.91627,452.77197
201910,20009,547199,0,240,562.49175,556.15182
201910,20010,973029,0,199,503.88378,448.82077999999996
201910,20011,1217209,0,256,455.92092,423.68508
201910,20012,1126136,0,224,320.27487,282.29947
201910,20013,2035948,0,485,544.49577,527.29677
201910,20014,1516037,0,425,517.05108,512.00604
201910,20015,1330300,0,335,492.9812,472.56925
201910,20016,872520,0,198,275.28228,268.73028
201910,20017,1656556,0,318,305.29145,302.15469
201910,20018,1319541,0,252,280.19729,277.84472
201910,20019,1728969,0,387,471.33913,455.61906
201910,20020,1105746,0,228,245.13217,239.20917
201910,20021,921406,0,203,256.30554,246.39019
201910,20022,861192,0,189,168.60478,166.05387000000002
201910,20023,1942530,0,450,393.94173,386.37963
201910,20024,870446,0,174,216.93672,201.83436
201910,20025,566271,0,157,145.1268,144.56988
201910,20026,1329710,131,310,376.67911,374.10811
201910,20027,1962681,0,416,222.70213999999999,212.75597
201910,20028,699885,0,118,84.6027,83.57076
201910,20029,1431548,0,265,198.20215,197.41796
201910,20030,689822,0,136,87.997,86.177
201910,20031,850917,0,207,114.75608,113.88248
201910,20032,1126442,0,228,874.03273,751.16808
201910,20033,1698580,0,345,207.52641,203.47782
201910,20035,758939,0,181,141.30488,137.66197
201910,20037,1514918,0,263,130.978,130.71243
201910,20038,1441462,0,287,168.4301,165.05801
201910,20039,1524718,0,290,230.69594,203.83492999999999
201910,20041,993632,0,234,234.89368,227.76511
201911,20001,1586010,0,392,1446.07905,1397.37231
201911,20002,2148717,0,590,1524.53293,1423.5773900000002
201911,20003,1687596,0,351,996.01433,948.29393
201911,20004,1791126,0,373,743.7534899999999,723.94206
201911,20005,1484223,0,320,644.13823,606.91173
201911,20006,1535381,0,334,433.1149,399.6142
201911,20007,2109952,0,441,365.27316,357.85913
201911,20008,1617404,0,363,416.43772,396.49833
201911,20009,1843020,0,475,724.52578,711.89025
201911,20010,1515669,0,319,560.64163,470.96657999999996
201911,20011,1106387,0,251,301.91616,294.15204
201911,20012,1751461,0,404,389.41481999999996,357.11018
201911,20013,1873243,0,420,345.82275,336.1995
201911,20014,1851447,0,423,422.64768,415.85544
201911,20015,1465386,0,372,340.09578,322.45923
201911,20016,1167019,0,250,307.7802,302.11272
201911,20017,1423685,0,311,230.58406,216.83455
201911,20018,1360869,0,325,262.06678,254.22485
201911,20019,1555823,0,321,388.25033,375.38656
201911,20020,1391606,0,326,329.94126,320.50638
201911,20021,1292358,0,292,289.58976,284.14722
201911,20022,1237280,0,290,362.15958,346.19018
201911,20023,1706499,0,334,288.00135,276.31695
201911,20024,749957,0,217,159.80328,158.4765
201911,20025,1127244,0,232,247.71474,243.78354
201911,20026,1495965,147,309,313.41277,310.41326
201911,20027,1790053,0,404,283.79294,280.99034
201911,20028,1635494,0,388,323.43948,320.29452
201911,20029,1107842,0,260,169.09292,160.46681
201911,20030,444931,0,73,98.371,96.5328
201911,20031,1705992,0,439,351.93846,349.59721
201911,20032,1885343,0,461,1022.67356,906.69823
201911,20033,1656264,0,345,185.6946,184.6026
201911,20035,1086092,0,228,195.87864,189.03836
201911,20037,1434325,0,248,94.89313,93.49887
201911,20038,1085352,0,236,138.88491000000002,135.39051
201911,20039,1445810,0,271,116.0971,114.01792999999999
201911,20041,884727,0,154,115.9879,97.96554
201912,20001,1789613,0,407,1650.46149,1504.68856
201912,20002,992822,0,217,1091.94005,1087.30855
201912,20003,1638758,0,314,969.9950699999999,892.5012899999999
201912,20004,1609028,0,313,678.55296,637.90002
201912,20005,1446240,0,269,630.46664,593.24443
201912,20006,1268485,0,250,439.86931,417.23228
201912,20007,1503634,0,338,398.77269,390.43432
201912,20008,1025159,0,171,225.35605999999999,195.36854
201912,20009,1159330,0,297,522.85608,495.03574
201912,20010,891559,0,172,440.59146,359.59997999999996
201912,20011,1423868,0,333,401.35914,392.3829
201912,20012,761975,0,140,173.13004,173.13004
201912,20013,1537474,0,357,321.36741,318.09141
201912,20014,1067109,0,261,276.07944,272.02812
201912,20015,1147235,0,243,314.29249,297.27663
201912,20016,1116625,0,266,288.79578,273.20202
201912,20017,932955,0,173,224.25824,216.90773
201912,20018,943390,0,174,143.20409,141.63569999999999
201912,20019,1313142,0,269,363.66391,351.54708
201912,20020,1156558,0,282,268.33494,266.06358
201912,20021,740276,0,162,207.12184,203.76721
201912,20022,1177205,0,255,213.21079,210.8346
201912,20023,1567808,0,273,185.71917,181.13277
201912,20024,1494904,0,342,277.52634,270.45018
201912,20025,1004004,0,207,252.61236,241.83432000000002
201912,20026,1228194,121,261,235.33629,235.10419
201912,20027,1107283,0,229,158.25444,155.25876
201912,20028,791405,0,147,110.84346000000001,109.92618
201912,20029,904043,0,178,170.77629000000002,150.64869000000002
201912,20030,679762,0,155,102.9574,102.7572
201912,20031,963227,0,212,140.54477,139.91577
201912,20032,1108616,0,242,574.11879,527.79811
201912,20033,1180740,0,204,98.40012,96.76212
201912,20035,831419,0,182,185.86717,179.97912
201912,20037,1178048,0,190,63.37274,63.37274
201912,20038,1025049,0,242,157.68477,157.68477
201912,20039,1402661,0,300,130.2385,128.40394
201912,20041,628230,0,117,117.14981,113.11379
